Från Datum Tid (UTC);Till Datum Tid (UTC);Representativt dygn;Lufttemperatur;Kvalitet;;
2019-11-23 00:00:01;2019-11-24 00:00:00;2019-11-23;1.1;Y;;
2019-11-24 00:00:01;2019-11-25 00:00:00;2019-11-24;2.4;Y;;
2019-11-25 00:00:01;2019-11-26 00:00:00;2019-11-25;1.5;Y;;
2019-11-26 00:00:01;2019-11-27 00:00:00;2019-11-26;-0.1;Y;;
2019-11-27 00:00:01;2019-11-28 00:00:00;2019-11-27;-3.3;Y;;
2019-11-28 00:00:01;2019-11-29 00:00:00;2019-11-28;-3.8;Y;;
2019-11-29 00:00:01;2019-11-30 00:00:00;2019-11-29;-10.2;Y;;
2019-11-30 00:00:01;2019-12-01 00:00:00;2019-11-30;-6.9;Y;;
2019-12-01 00:00:01;2019-12-02 00:00:00;2019-12-01;-3.4;Y;;
2019-12-02 00:00:01;2019-12-03 00:00:00;2019-12-02;-2.6;Y;;
2019-12-03 00:00:01;2019-12-04 00:00:00;2019-12-03;-4.1;Y;;
2019-12-04 00:00:01;2019-12-05 00:00:00;2019-12-04;4.8;Y;;
2019-12-05 00:00:01;2019-12-06 00:00:00;2019-12-05;1.8;Y;;
2019-12-06 00:00:01;2019-12-07 00:00:00;2019-12-06;-3.1;Y;;
2019-12-07 00:00:01;2019-12-08 00:00:00;2019-12-07;-5.2;Y;;
2019-12-08 00:00:01;2019-12-09 00:00:00;2019-12-08;-4.8;Y;;
2019-12-09 00:00:01;2019-12-10 00:00:00;2019-12-09;-5.2;Y;;
2019-12-10 00:00:01;2019-12-11 00:00:00;2019-12-10;-13.2;Y;;
2019-12-11 00:00:01;2019-12-12 00:00:00;2019-12-11;0.0;Y;;
2019-12-12 00:00:01;2019-12-13 00:00:00;2019-12-12;2.8;Y;;
2019-12-13 00:00:01;2019-12-14 00:00:00;2019-12-13;2.1;Y;;
2019-12-14 00:00:01;2019-12-15 00:00:00;2019-12-14;1.3;Y;;
2019-12-15 00:00:01;2019-12-16 00:00:00;2019-12-15;0.5;Y;;
2019-12-16 00:00:01;2019-12-17 00:00:00;2019-12-16;0.2;Y;;
2019-12-17 00:00:01;2019-12-18 00:00:00;2019-12-17;-3.4;Y;;
2019-12-18 00:00:01;2019-12-19 00:00:00;2019-12-18;-5.3;Y;;
2019-12-19 00:00:01;2019-12-20 00:00:00;2019-12-19;-6.0;Y;;
2019-12-20 00:00:01;2019-12-21 00:00:00;2019-12-20;-0.1;Y;;
2019-12-21 00:00:01;2019-12-22 00:00:00;2019-12-21;1.2;Y;;
2019-12-22 00:00:01;2019-12-23 00:00:00;2019-12-22;0.6;Y;;
2019-12-23 00:00:01;2019-12-24 00:00:00;2019-12-23;-1.8;Y;;
2019-12-24 00:00:01;2019-12-25 00:00:00;2019-12-24;-2.6;Y;;
2019-12-25 00:00:01;2019-12-26 00:00:00;2019-12-25;-3.9;Y;;
2019-12-26 00:00:01;2019-12-27 00:00:00;2019-12-26;-1.5;Y;;
2019-12-27 00:00:01;2019-12-28 00:00:00;2019-12-27;-7.1;Y;;
2019-12-28 00:00:01;2019-12-29 00:00:00;2019-12-28;-6.2;Y;;
2019-12-29 00:00:01;2019-12-30 00:00:00;2019-12-29;0.3;Y;;
2019-12-30 00:00:01;2019-12-31 00:00:00;2019-12-30;3.2;Y;;
2019-12-31 00:00:01;2020-01-01 00:00:00;2019-12-31;-0.7;Y;;
2020-01-01 00:00:01;2020-01-02 00:00:00;2020-01-01;2.0;Y;;
2020-01-02 00:00:01;2020-01-03 00:00:00;2020-01-02;3.9;Y;;
2020-01-03 00:00:01;2020-01-04 00:00:00;2020-01-03;2.3;Y;;
2020-01-04 00:00:01;2020-01-05 00:00:00;2020-01-04;0.6;Y;;
2020-01-05 00:00:01;2020-01-06 00:00:00;2020-01-05;-4.5;Y;;
2020-01-06 00:00:01;2020-01-07 00:00:00;2020-01-06;-0.7;Y;;
2020-01-07 00:00:01;2020-01-08 00:00:00;2020-01-07;1.9;Y;;
2020-01-08 00:00:01;2020-01-09 00:00:00;2020-01-08;3.3;Y;;
2020-01-09 00:00:01;2020-01-10 00:00:00;2020-01-09;1.6;Y;;
2020-01-10 00:00:01;2020-01-11 00:00:00;2020-01-10;-2.8;Y;;
2020-01-11 00:00:01;2020-01-12 00:00:00;2020-01-11;-0.9;Y;;
2020-01-12 00:00:01;2020-01-13 00:00:00;2020-01-12;1.5;Y;;
2020-01-13 00:00:01;2020-01-14 00:00:00;2020-01-13;-0.8;Y;;
2020-01-14 00:00:01;2020-01-15 00:00:00;2020-01-14;0.9;Y;;
2020-01-15 00:00:01;2020-01-16 00:00:00;2020-01-15;0.6;Y;;
2020-01-16 00:00:01;2020-01-17 00:00:00;2020-01-16;-4.1;Y;;
2020-01-17 00:00:01;2020-01-18 00:00:00;2020-01-17;-1.1;Y;;
2020-01-18 00:00:01;2020-01-19 00:00:00;2020-01-18;-3.7;Y;;
2020-01-19 00:00:01;2020-01-20 00:00:00;2020-01-19;-6.6;Y;;
2020-01-20 00:00:01;2020-01-21 00:00:00;2020-01-20;2.0;Y;;
2020-01-21 00:00:01;2020-01-22 00:00:00;2020-01-21;3.6;Y;;
2020-01-22 00:00:01;2020-01-23 00:00:00;2020-01-22;0.1;Y;;
2020-01-23 00:00:01;2020-01-24 00:00:00;2020-01-23;-1.2;Y;;
2020-01-24 00:00:01;2020-01-25 00:00:00;2020-01-24;0.8;Y;;
2020-01-25 00:00:01;2020-01-26 00:00:00;2020-01-25;-2.3;Y;;
2020-01-26 00:00:01;2020-01-27 00:00:00;2020-01-26;-4.4;Y;;
2020-01-27 00:00:01;2020-01-28 00:00:00;2020-01-27;-4.3;Y;;
2020-01-28 00:00:01;2020-01-29 00:00:00;2020-01-28;-1.1;Y;;
2020-01-29 00:00:01;2020-01-30 00:00:00;2020-01-29;-3.4;Y;;
2020-01-30 00:00:01;2020-01-31 00:00:00;2020-01-30;-0.4;Y;;
2020-01-31 00:00:01;2020-02-01 00:00:00;2020-01-31;0.3;Y;;
2020-02-01 00:00:01;2020-02-02 00:00:00;2020-02-01;0.8;Y;;
2020-02-02 00:00:01;2020-02-03 00:00:00;2020-02-02;-2.1;Y;;
2020-02-03 00:00:01;2020-02-04 00:00:00;2020-02-03;-5.4;Y;;
2020-02-04 00:00:01;2020-02-05 00:00:00;2020-02-04;-13.9;Y;;
2020-02-05 00:00:01;2020-02-06 00:00:00;2020-02-05;-7.7;Y;;
2020-02-06 00:00:01;2020-02-07 00:00:00;2020-02-06;-7.2;Y;;
2020-02-07 00:00:01;2020-02-08 00:00:00;2020-02-07;-4.6;Y;;
2020-02-08 00:00:01;2020-02-09 00:00:00;2020-02-08;-3.6;Y;;
2020-02-09 00:00:01;2020-02-10 00:00:00;2020-02-09;1.8;Y;;
2020-02-10 00:00:01;2020-02-11 00:00:00;2020-02-10;3.0;Y;;
2020-02-11 00:00:01;2020-02-12 00:00:00;2020-02-11;1.4;Y;;
2020-02-12 00:00:01;2020-02-13 00:00:00;2020-02-12;-3.6;Y;;
2020-02-13 00:00:01;2020-02-14 00:00:00;2020-02-13;-6.7;Y;;
2020-02-14 00:00:01;2020-02-15 00:00:00;2020-02-14;-6.1;Y;;
2020-02-15 00:00:01;2020-02-16 00:00:00;2020-02-15;0.0;Y;;
2020-02-16 00:00:01;2020-02-17 00:00:00;2020-02-16;2.6;Y;;
2020-02-17 00:00:01;2020-02-18 00:00:00;2020-02-17;2.6;Y;;
2020-02-18 00:00:01;2020-02-19 00:00:00;2020-02-18;3.1;Y;;
2020-02-19 00:00:01;2020-02-20 00:00:00;2020-02-19;-0.2;Y;;
2020-02-20 00:00:01;2020-02-21 00:00:00;2020-02-20;-3.2;Y;;
2020-02-21 00:00:01;2020-02-22 00:00:00;2020-02-21;2.3;Y;;
2020-02-22 00:00:01;2020-02-23 00:00:00;2020-02-22;1.8;Y;;
2020-02-23 00:00:01;2020-02-24 00:00:00;2020-02-23;1.6;Y;;
2020-02-24 00:00:01;2020-02-25 00:00:00;2020-02-24;-0.5;Y;;
2020-02-25 00:00:01;2020-02-26 00:00:00;2020-02-25;-5.7;Y;;
2020-02-26 00:00:01;2020-02-27 00:00:00;2020-02-26;-8.1;Y;;
2020-02-27 00:00:01;2020-02-28 00:00:00;2020-02-27;-9.3;Y;;
2020-02-28 00:00:01;2020-02-29 00:00:00;2020-02-28;-9.1;Y;;
2020-02-29 00:00:01;2020-03-01 00:00:00;2020-02-29;-6.2;Y;;
2020-03-01 00:00:01;2020-03-02 00:00:00;2020-03-01;-9.8;Y;;
2020-03-02 00:00:01;2020-03-03 00:00:00;2020-03-02;-7.0;Y;;
2020-03-03 00:00:01;2020-03-04 00:00:00;2020-03-03;-5.3;Y;;
2020-03-04 00:00:01;2020-03-05 00:00:00;2020-03-04;-2.2;Y;;
2020-03-05 00:00:01;2020-03-06 00:00:00;2020-03-05;-1.4;Y;;
2020-03-06 00:00:01;2020-03-07 00:00:00;2020-03-06;-7.7;Y;;
2020-03-07 00:00:01;2020-03-08 00:00:00;2020-03-07;-5.8;Y;;
2020-03-08 00:00:01;2020-03-09 00:00:00;2020-03-08;1.5;Y;;
2020-03-09 00:00:01;2020-03-10 00:00:00;2020-03-09;3.1;Y;;
2020-03-10 00:00:01;2020-03-11 00:00:00;2020-03-10;0.2;Y;;
2020-03-11 00:00:01;2020-03-12 00:00:00;2020-03-11;1.5;Y;;
2020-03-12 00:00:01;2020-03-13 00:00:00;2020-03-12;-0.3;Y;;
2020-03-13 00:00:01;2020-03-14 00:00:00;2020-03-13;-2.1;Y;;
2020-03-14 00:00:01;2020-03-15 00:00:00;2020-03-14;-3.0;Y;;
2020-03-15 00:00:01;2020-03-16 00:00:00;2020-03-15;0.8;Y;;
2020-03-16 00:00:01;2020-03-17 00:00:00;2020-03-16;0.5;Y;;
2020-03-17 00:00:01;2020-03-18 00:00:00;2020-03-17;1.7;Y;;
2020-03-18 00:00:01;2020-03-19 00:00:00;2020-03-18;1.7;Y;;
2020-03-19 00:00:01;2020-03-20 00:00:00;2020-03-19;1.4;Y;;
2020-03-20 00:00:01;2020-03-21 00:00:00;2020-03-20;-2.4;Y;;
2020-03-21 00:00:01;2020-03-22 00:00:00;2020-03-21;-2.1;Y;;
2020-03-22 00:00:01;2020-03-23 00:00:00;2020-03-22;-1.2;Y;;
2020-03-23 00:00:01;2020-03-24 00:00:00;2020-03-23;-0.5;Y;;
2020-03-24 00:00:01;2020-03-25 00:00:00;2020-03-24;3.4;Y;;
2020-03-25 00:00:01;2020-03-26 00:00:00;2020-03-25;6.4;Y;;
2020-03-26 00:00:01;2020-03-27 00:00:00;2020-03-26;2.7;Y;;
2020-03-31 00:00:01;2020-04-01 00:00:00;2020-03-31;2.3;Y;;