Från Datum Tid (UTC);Till Datum Tid (UTC);Representativt dygn;Nederbörd;Kvalitet;;
2019-11-26 06:00:01;2019-11-27 06:00:00;2019-11-26;snowfall;G;;
2019-11-27 06:00:01;2019-11-28 06:00:00;2019-11-27;snowfall;G;;
2019-11-28 06:00:01;2019-11-29 06:00:00;2019-11-28;snowfall;G;;
2019-12-03 06:00:01;2019-12-04 06:00:00;2019-12-03;regn;G;;
2019-12-03 06:00:01;2019-12-04 06:00:00;2019-12-03;duggregn;G;;
2019-12-10 06:00:01;2019-12-11 06:00:00;2019-12-10;snöblandat regn;G;;
2019-12-10 06:00:01;2019-12-11 06:00:00;2019-12-10;regn;G;;
2019-12-10 06:00:01;2019-12-11 06:00:00;2019-12-10;snowfall;G;;
2019-12-11 06:00:01;2019-12-12 06:00:00;2019-12-11;snöblandat regn;G;;
2019-12-11 06:00:01;2019-12-12 06:00:00;2019-12-11;snowfall;G;;
2019-12-11 06:00:01;2019-12-12 06:00:00;2019-12-11;regn;G;; 
2019-12-12 06:00:01;2019-12-13 06:00:00;2019-12-12;regn;G;;
2019-12-19 06:00:01;2019-12-20 06:00:00;2019-12-19;snowfall;G;;
2019-12-22 06:00:01;2019-12-23 06:00:00;2019-12-22;snowfall;G;;
2020-01-07 06:00:01;2020-01-08 06:00:00;2020-01-07;regn;G;;
2020-01-08 06:00:01;2020-01-09 06:00:00;2020-01-08;regn;G;;
2020-01-14 06:00:01;2020-01-15 06:00:00;2020-01-14;regn;G;;
2020-01-15 06:00:01;2020-01-16 06:00:00;2020-01-15;snowfall;G;;
2020-01-15 06:00:01;2020-01-16 06:00:00;2020-01-15;regn;G;;
2020-01-20 06:00:01;2020-01-21 06:00:00;2020-01-20;regn;G;;
2020-01-21 06:00:01;2020-01-22 06:00:00;2020-01-21;snowfall;G;;
2020-01-23 06:00:01;2020-01-24 06:00:00;2020-01-23;regn;G;;
2020-01-23 06:00:01;2020-01-24 06:00:00;2020-01-23;snowfall;G;;
2020-01-27 06:00:01;2020-01-28 06:00:00;2020-01-27;regn;G;;
2020-01-27 06:00:01;2020-01-28 06:00:00;2020-01-27;snowfall;G;;
2020-01-28 06:00:01;2020-01-29 06:00:00;2020-01-28;snowfall;G;;
2020-01-29 06:00:01;2020-01-30 06:00:00;2020-01-29;snowfall;G;;
2020-01-30 06:00:01;2020-01-31 06:00:00;2020-01-30;regn;G;;
2020-01-30 06:00:01;2020-01-31 06:00:00;2020-01-30;snowfall;G;;
2020-01-31 06:00:01;2020-02-01 06:00:00;2020-01-31;snowfall;G;;
2020-01-31 06:00:01;2020-02-01 06:00:00;2020-01-31;regn;G;;
2020-02-06 06:00:01;2020-02-07 06:00:00;2020-02-06;snowfall;G;;
2020-02-09 06:00:01;2020-02-10 06:00:00;2020-02-09;snowfall;G;;
2020-02-09 06:00:01;2020-02-10 06:00:00;2020-02-09;regn;G;;
2020-02-10 06:00:01;2020-02-11 06:00:00;2020-02-10;regn;G;;
2020-02-20 06:00:01;2020-02-21 06:00:00;2020-02-20;snöblandat regn;G;;
2020-02-20 06:00:01;2020-02-21 06:00:00;2020-02-20;regn;G;;
2020-02-21 06:00:01;2020-02-22 06:00:00;2020-02-21;snöblandat regn;G;;
2020-02-28 06:00:01;2020-02-29 06:00:00;2020-02-28;snowfall;G;;
2020-03-01 06:00:01;2020-03-02 06:00:00;2020-03-01;snowfall;G;;
2020-03-02 06:00:01;2020-03-03 06:00:00;2020-03-02;snowfall;G;;
2020-03-04 06:00:01;2020-03-05 06:00:00;2020-03-04;snowfall;G;;
2020-03-05 06:00:01;2020-03-06 06:00:00;2020-03-05;regn;G;;
2020-03-05 06:00:01;2020-03-06 06:00:00;2020-03-05;snowfall;G;;
2020-03-10 06:00:01;2020-03-11 06:00:00;2020-03-10;snöblandat regn;G;;
2020-03-11 06:00:01;2020-03-12 06:00:00;2020-03-11;snöblandat regn;G;;
2020-03-15 06:00:01;2020-03-16 06:00:00;2020-03-15;snöblandat regn;G;;
2020-03-29 06:00:01;2020-03-30 06:00:00;2020-03-29;snowfall;G;;
2020-03-30 06:00:01;2020-03-31 06:00:00;2020-03-30;snowfall;G;;